benchmark,cwe,marker,utime,stime,total_time,
results/secbench-nodemedic-out/tiny-conf/tiny-conf-1.1.0_NodeMedic,CWE-471,Exited 0,0.,0.,15.467858941,
results/secbench-nodemedic-out/giting/giting-0.0.7_NodeMedic,CWE-78,Exited 0,0.,0.,23.158358098,
results/secbench-nodemedic-out/goserv/goserv-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.688582275,
results/secbench-nodemedic-out/geojson2kml/geojson2kml-0.1.1_NodeMedic,CWE-78,Exited 0,0.,0.,11.051258695,
results/secbench-nodemedic-out/uekw1511server/uekw1511server-1.0.1_NodeMedic,CWE-22,Exited 0,0.,0.,10.086093585,
results/secbench-nodemedic-out/extend-merge/extend-merge-1.0.5_NodeMedic,CWE-471,Exited 0,0.,0.,8.720177808,
results/secbench-nodemedic-out/serverliujiayi1/serverliujiayi1-1.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.046549152,
results/secbench-nodemedic-out/ion-parser/ion-parser-0.5.2_NodeMedic,CWE-471,Exited 0,0.,0.,8.568050503,
results/secbench-nodemedic-out/safetydance/safetydance-2.0.1_NodeMedic,CWE-471,Exited 0,0.,0.,8.34525035,
results/secbench-nodemedic-out/patchmerge/patchmerge-1.0.1_NodeMedic,CWE-471,Exited 0,0.,0.,9.44498524,
results/secbench-nodemedic-out/patchmerge/patchmerge-1.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,9.325585869,
results/secbench-nodemedic-out/dcdcdcdcdc/dcdcdcdcdc-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.575442276,
results/secbench-nodemedic-out/caolilinode1/caolilinode1-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.361786607,
results/secbench-nodemedic-out/webrepl/webrepl-0.4.7_NodeMedic,CWE-22,Exited 0,0.,0.,9.376215627,
results/secbench-nodemedic-out/pico-static-server/pico-static-server-2.3.4_NodeMedic,CWE-22,Exited 0,0.,0.,9.585041483,
results/secbench-nodemedic-out/style-dictionary/style-dictionary-2.10.2_NodeMedic,CWE-471,Exited 0,0.,0.,8.825177339,
results/secbench-nodemedic-out/codecov/codecov-3.6.4_NodeMedic,CWE-78,Exited 0,0.,0.,9.620656044,
results/secbench-nodemedic-out/underscore/underscore-1.13.0-0_NodeMedic,CWE-94,Exited 0,0.,0.,9.151785738,
results/secbench-nodemedic-out/node-mpv/node-mpv-0.12.2_NodeMedic,CWE-78,Exited 0,0.,0.,8.952635603,
results/secbench-nodemedic-out/dilu/dilu-0.1.3_NodeMedic,CWE-22,Exited 0,0.,0.,9.144145155,
results/secbench-nodemedic-out/ltt/ltt-1.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.237240786,
results/secbench-nodemedic-out/my-sn/my-sn-1.0.1_NodeMedic,CWE-22,Exited 0,0.,0.,14.366538393,
results/secbench-nodemedic-out/expand-hash/expand-hash-1.0.1_NodeMedic,CWE-471,Exited 0,0.,0.,9.225856685,
results/secbench-nodemedic-out/decal/decal-2.1.3_NodeMedic,CWE-471,Exited 0,0.,0.,67.610390323,
results/secbench-nodemedic-out/decal/decal-2.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,66.932528205,
results/secbench-nodemedic-out/serveryyl/serveryyl-1.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.404845545,
results/secbench-nodemedic-out/apex-publish-static-files/apex-publish-static-files-2.0.0_NodeMedic,CWE-78,Exited 0,0.,0.,12.882227632,
results/secbench-nodemedic-out/bitty/bitty-0.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,22.706276624,
results/secbench-nodemedic-out/paypal-adaptive/paypal-adaptive-0.4.1_NodeMedic,CWE-471,Exited 0,0.,0.,9.189752195,
results/secbench-nodemedic-out/veval/veval-1.0.0_NodeMedic,CWE-94,Exited 0,0.,0.,7.946230458,
results/secbench-nodemedic-out/plain-object-merge/plain-object-merge-1.0.1_NodeMedic,CWE-471,Exited 0,0.,0.,9.777798607,
results/secbench-nodemedic-out/dotty/dotty-0.0.1_NodeMedic,CWE-471,Exited 0,0.,0.,8.771597004,
results/secbench-nodemedic-out/dset/dset-1.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,7.613630877,
results/secbench-nodemedic-out/serversyysyy/serversyysyy-1.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.160128516,
results/secbench-nodemedic-out/web-node-server/web-node-server-0.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.991656569,
results/secbench-nodemedic-out/wffserve/wffserve-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.640425753,
results/secbench-nodemedic-out/server12311/server12311-1.2.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.737152691,
results/secbench-nodemedic-out/susu-sum/susu-sum-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.852029489,
results/secbench-nodemedic-out/node-dig/node-dig-1.0.1_NodeMedic,CWE-471,Exited 0,0.,0.,9.020653824,
results/secbench-nodemedic-out/curling/curling-0.2.0_NodeMedic,CWE-78,Exited 0,0.,0.,36.23173419,
results/secbench-nodemedic-out/xbhxbh/xbhxbh-1.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.997295729,
results/secbench-nodemedic-out/minimist/minimist-1.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.559859446,
results/secbench-nodemedic-out/wangshuai/wangshuai-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.906867184,
results/secbench-nodemedic-out/yyooopack/yyooopack-3.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.980208214,
results/secbench-nodemedic-out/srverqq/srverqq-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.871208196,
results/secbench-nodemedic-out/zwserver/zwserver-0.1.1_NodeMedic,CWE-22,Exited 0,0.,0.,9.478179243,
results/secbench-nodemedic-out/connection-tester/connection-tester-0.2.0_NodeMedic,CWE-78,Exited 0,0.,0.,110.970225287,
results/secbench-nodemedic-out/safer-eval/safer-eval-1.3.1_NodeMedic,CWE-94,Exited 0,0.,0.,8.822619834,
results/secbench-nodemedic-out/serve46/serve46-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.659364982,
results/secbench-nodemedic-out/json-ptr/json-ptr-1.1.0_NodeMedic,CWE-471,Exited 0,0.,0.,25.914047828,
results/secbench-nodemedic-out/lodash/lodash-4.17.9_NodeMedic,CWE-471,Exited 0,0.,0.,8.782354195,
results/secbench-nodemedic-out/lodash/lodash-4.17.15_NodeMedic,CWE-471,Exited 0,0.,0.,8.394985758,
results/secbench-nodemedic-out/lodash/lodash-4.17.10_NodeMedic,CWE-471,Exited 0,0.,0.,8.518978309,
results/secbench-nodemedic-out/getstats/getstats-1.0.6_NodeMedic,CWE-22,Exited 0,0.,0.,9.827075858,
results/secbench-nodemedic-out/kill-process-by-name/kill-process-by-name-1.0.5_NodeMedic,CWE-78,Exited 0,0.,0.,20.634530241,
results/secbench-nodemedic-out/merge/merge-2.1.0_NodeMedic,CWE-471,Exited 0,0.,0.,7.104848996,
results/secbench-nodemedic-out/macfromip/macfromip-1.1.1_NodeMedic,CWE-78,Exited 0,0.,0.,27.352237058,
results/secbench-nodemedic-out/rollup-plugin-server/rollup-plugin-server-0.7.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.690460152,
results/secbench-nodemedic-out/deep-override/deep-override-1.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,7.190798416,
results/secbench-nodemedic-out/run-this-place/run-this-place-1.0.2_NodeMedic,CWE-22,Exited 0,0.,0.,8.636030583,
results/secbench-nodemedic-out/lycwed-spritesheetjs/lycwed-spritesheetjs-1.2.5_NodeMedic,CWE-78,Exited 0,0.,0.,24.822805541,
results/secbench-nodemedic-out/paopao613/paopao613-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.525481045,
results/secbench-nodemedic-out/peiserver/peiserver-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.282880094,
results/secbench-nodemedic-out/roar-pidusage/roar-pidusage-1.1.6_NodeMedic,CWE-78,Exited 0,0.,0.,9.220842474,
results/secbench-nodemedic-out/datachannel-client/datachannel-client-1.0.2_NodeMedic,CWE-22,Exited 0,0.,0.,8.6159686,
results/secbench-nodemedic-out/static-eval/static-eval-1.1.1_NodeMedic,CWE-94,Exited 0,0.,0.,9.125904727,
results/secbench-nodemedic-out/property-expr/property-expr-2.0.2_NodeMedic,CWE-471,Exited 0,0.,0.,130.668244159,
results/secbench-nodemedic-out/hdsdhhksjd/hdsdhhksjd-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.097612843,
results/secbench-nodemedic-out/cd-messenger/cd-messenger-2.7.24_NodeMedic,CWE-94,Exited 0,0.,0.,9.545811172,
results/secbench-nodemedic-out/api-proxy/api-proxy-0.0.2_NodeMedic,CWE-22,Exited 0,0.,0.,9.945045386,
results/secbench-nodemedic-out/json-schema/json-schema-0.3.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.539167894,
results/secbench-nodemedic-out/inireader/inireader-1.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.492595302,
results/secbench-nodemedic-out/cuciuci/cuciuci-1.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.969582768,
results/secbench-nodemedic-out/find-process/find-process-1.4.4_NodeMedic,CWE-78,Exited 0,0.,0.,8.33395049,
results/secbench-nodemedic-out/pixl-class/pixl-class-1.0.0_NodeMedic,CWE-94,Exited 0,0.,0.,76.083189786,
results/secbench-nodemedic-out/theme-core/theme-core-0.2.5_NodeMedic,CWE-78,Exited 0,0.,0.,21.732497336,
results/secbench-nodemedic-out/wintiwebdev/wintiwebdev-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.673897226,
results/secbench-nodemedic-out/vboxmanage.js/vboxmanage.js-1.0.6_NodeMedic,CWE-94,Exited 0,0.,0.,9.986426119,
results/secbench-nodemedic-out/dot-notes/dot-notes-3.2.0_NodeMedic,CWE-471,Exited 0,0.,0.,7.737740366,
results/secbench-nodemedic-out/xps/xps-1.0.2_NodeMedic,CWE-78,Exited 0,0.,0.,8.663237844,
results/secbench-nodemedic-out/merge-deep2/merge-deep2-3.0.5_NodeMedic,CWE-471,Exited 0,0.,0.,7.451460811,
results/secbench-nodemedic-out/eslint-fixer/eslint-fixer-0.1.5_NodeMedic,CWE-78,Exited 0,0.,0.,37.515010145,
results/secbench-nodemedic-out/deepref/deepref-1.1.1_NodeMedic,CWE-471,Exited 0,0.,0.,8.77251793,
results/secbench-nodemedic-out/x-assign/x-assign-0.1.4_NodeMedic,CWE-471,Exited 0,0.,0.,9.035579844,
results/secbench-nodemedic-out/pytservce/pytservce-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.178445714,
results/secbench-nodemedic-out/node-staticserver/node-staticserver-1.0.3_NodeMedic,CWE-22,Exited 0,0.,0.,8.705310436,
results/secbench-nodemedic-out/22lixian/22lixian-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,7.949474009,
results/secbench-nodemedic-out/objnest/objnest-5.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,9.709492082,
results/secbench-nodemedic-out/kmc/kmc-1.2.2_NodeMedic,CWE-94,Exited 0,0.,0.,53.548716128,
results/secbench-nodemedic-out/mquery/mquery-3.2.1_NodeMedic,CWE-471,Exited 0,0.,0.,9.139807199,
results/secbench-nodemedic-out/yzt/yzt-1.4.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.191241702,
results/secbench-nodemedic-out/serverabc/serverabc-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.584838913,
results/secbench-nodemedic-out/safe-flat/safe-flat-2.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.500202235,
results/secbench-nodemedic-out/objection/objection-2.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.849408542,
results/secbench-nodemedic-out/gry/gry-5.0.8_NodeMedic,CWE-78,Exited 0,0.,0.,36.115495782,
results/secbench-nodemedic-out/growl/growl-1.9.0_NodeMedic,CWE-78,Exited 0,0.,0.,9.05344405,
results/secbench-nodemedic-out/rdf-graph-array/rdf-graph-array-0.3.0_NodeMedic,CWE-471,Exited 0,0.,0.,7.949919408,
results/secbench-nodemedic-out/node-forge/node-forge-0.9.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.237736694,
results/secbench-nodemedic-out/shvl/shvl-2.0.1_NodeMedic,CWE-471,Exited 0,0.,0.,8.491872057,
results/secbench-nodemedic-out/mol-proto/mol-proto-0.1.3_NodeMedic,CWE-94,Exited 0,0.,0.,9.418326119,
results/secbench-nodemedic-out/static-html-server/static-html-server-0.1.2_NodeMedic,CWE-22,Exited 0,0.,0.,9.373805059,
results/secbench-nodemedic-out/lzl123/lzl123-1.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.66421849,
results/secbench-nodemedic-out/json-pointer/json-pointer-0.6.0_NodeMedic,CWE-471,Exited 0,0.,0.,7.906482556,
results/secbench-nodemedic-out/json-pointer/json-pointer-0.6.1_NodeMedic,CWE-471,Exited 0,0.,0.,8.064323957,
results/secbench-nodemedic-out/kill-port-process/kill-port-process-0.0.1_NodeMedic,CWE-78,Exited 0,0.,0.,38.102100462,
results/secbench-nodemedic-out/hot-formula-parser/hot-formula-parser-3.0.0_NodeMedic,CWE-94,Exited 0,0.,0.,7.868396656,
results/secbench-nodemedic-out/killport/killport-1.0.1_NodeMedic,CWE-78,Exited 0,0.,0.,14.867707218,
results/secbench-nodemedic-out/kill-by-port/kill-by-port-0.0.1_NodeMedic,CWE-78,Exited 0,0.,0.,9.01846563,
results/secbench-nodemedic-out/serverlyr/serverlyr-1.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.573329207,
results/secbench-nodemedic-out/rjpserver/rjpserver-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.856354976,
results/secbench-nodemedic-out/zhanglina/zhanglina-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.394051661,
results/secbench-nodemedic-out/ps-kill/ps-kill-1.0.0_NodeMedic,CWE-78,Exited 0,0.,0.,38.07306336,
results/secbench-nodemedic-out/hostr/hostr-2.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.108131881,
results/secbench-nodemedic-out/libnmap/libnmap-0.4.11_NodeMedic,CWE-78,Exited 0,0.,0.,9.3765453,
results/secbench-nodemedic-out/im-resize/im-resize-2.3.2_NodeMedic,CWE-78,Exited 0,0.,0.,22.966292647,
results/secbench-nodemedic-out/nestie/nestie-1.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,9.001364869,
results/secbench-nodemedic-out/tinyserver2/tinyserver2-0.5.2_NodeMedic,CWE-22,Exited 0,0.,0.,13.586888473,
results/secbench-nodemedic-out/extra-asciinema/extra-asciinema-1.0.0_NodeMedic,CWE-78,Exited 0,0.,0.,37.160158848,
results/secbench-nodemedic-out/node-simple-router/node-simple-router-0.10.0_NodeMedic,CWE-22,Exited 0,0.,0.,10.446807068,
results/secbench-nodemedic-out/myserve111/myserve111-1.1.2_NodeMedic,CWE-22,Exited 0,0.,0.,9.279237763,
results/secbench-nodemedic-out/songcaihong/songcaihong-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.501868597,
results/secbench-nodemedic-out/command-exists/command-exists-1.2.2_NodeMedic,CWE-78,Exited 0,0.,0.,32.209851667,
results/secbench-nodemedic-out/gamebutler/gamebutler-1.0.4_NodeMedic,CWE-22,Exited 0,0.,0.,9.498955379,
results/secbench-nodemedic-out/merge-objects/merge-objects-1.0.3_NodeMedic,CWE-471,Exited 0,0.,0.,8.615827494,
results/secbench-nodemedic-out/keyd/keyd-1.3.4_NodeMedic,CWE-471,Exited 0,0.,0.,9.082166463,
results/secbench-nodemedic-out/djv/djv-2.0.0_NodeMedic,CWE-94,Exited 0,0.,0.,91.933993251,
results/secbench-nodemedic-out/gfm-srv/gfm-srv-1.1.2_NodeMedic,CWE-22,Exited 0,0.,0.,9.58137327,
results/secbench-nodemedic-out/linux-cmdline/linux-cmdline-1.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,9.326552118,
results/secbench-nodemedic-out/shenliru3/shenliru3-1.3.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.381811565,
results/secbench-nodemedic-out/mcstatic/mcstatic-0.0.20_NodeMedic,CWE-22,Exited 0,0.,0.,8.739270108,
results/secbench-nodemedic-out/async-git/async-git-1.13.1_NodeMedic,CWE-78,Exited 0,0.,0.,34.327661064,
results/secbench-nodemedic-out/react-dev-utils/react-dev-utils-11.0.0_NodeMedic,CWE-78,Exited 0,0.,0.,7.709359618,
results/secbench-nodemedic-out/crud-file-server/crud-file-server-0.7.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.132519208,
results/secbench-nodemedic-out/deeply/deeply-3.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.243866681,
results/secbench-nodemedic-out/express-blinker/express-blinker-0.0.6_NodeMedic,CWE-22,Exited 0,0.,0.,9.039207802,
results/secbench-nodemedic-out/freespace/freespace-1.0.4_NodeMedic,CWE-78,Exited 0,0.,0.,67.715005949,
results/secbench-nodemedic-out/arpping/arpping-2.0.0_NodeMedic,CWE-78,Exited 0,0.,0.,31.3036441,
results/secbench-nodemedic-out/dot-object/dot-object-2.1.2_NodeMedic,CWE-471,Exited 0,0.,0.,8.270555817,
results/secbench-nodemedic-out/deep-get-set/deep-get-set-1.1.0_NodeMedic,CWE-471,Exited 0,0.,0.,7.454156673,
results/secbench-nodemedic-out/changeset/changeset-0.1.0_NodeMedic,CWE-471,Exited 0,0.,0.,9.783403976,
results/secbench-nodemedic-out/mfrs/mfrs-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.431103174,
results/secbench-nodemedic-out/compass-compile/compass-compile-0.0.1_NodeMedic,CWE-78,Exited 0,0.,0.,15.657903666,
results/secbench-nodemedic-out/mootools/mootools-1.5.2_NodeMedic,CWE-471,Exited 0,0.,0.,9.115219103,
results/secbench-nodemedic-out/ex-http-frame/ex-http-frame-1.0.2_NodeMedic,CWE-22,Exited 0,0.,0.,14.718806,
results/secbench-nodemedic-out/madlib-object-utils/madlib-object-utils-0.1.6_NodeMedic,CWE-471,Exited 0,0.,0.,13.570073374,
results/secbench-nodemedic-out/asset-cache/asset-cache-0.0.6_NodeMedic,CWE-22,Exited 0,0.,0.,19.315728449,
results/secbench-nodemedic-out/objutil/objutil-2.17.3_NodeMedic,CWE-471,Exited 0,0.,0.,10.289945144,
results/secbench-nodemedic-out/set-deep-prop/set-deep-prop-1.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.876237567,
results/secbench-nodemedic-out/modulify/modulify-0.1.0_NodeMedic,CWE-94,Exited 0,0.,0.,9.895028523,
results/secbench-nodemedic-out/open-device/open-device-4.0.1_NodeMedic,CWE-22,Exited 0,0.,0.,9.717359922,
results/secbench-nodemedic-out/wincred/wincred-1.0.2_NodeMedic,CWE-78,Exited 0,0.,0.,8.709138806,
results/secbench-nodemedic-out/supermixer/supermixer-1.0.3_NodeMedic,CWE-471,Exited 0,0.,0.,8.887811329,
results/secbench-nodemedic-out/modjs/modjs-0.4.0_NodeMedic,CWE-94,Exited 0,0.,0.,10.378361568,
results/secbench-nodemedic-out/m-server/m-server-1.4.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.488777561,
results/secbench-nodemedic-out/pdfinfojs/pdfinfojs-0.3.6_NodeMedic,CWE-78,Exited 0,0.,0.,24.479032648,
results/secbench-nodemedic-out/think-config/think-config-1.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,9.712065698,
results/secbench-nodemedic-out/pdf-image/pdf-image-2.0.0_NodeMedic,CWE-78,Exited 0,0.,0.,110.142056371,
results/secbench-nodemedic-out/total.js/total.js-3.4.6_NodeMedic,CWE-94,Exited 0,0.,0.,12.240534286,
results/secbench-nodemedic-out/welcomyzt/welcomyzt-1.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.138138955,
results/secbench-nodemedic-out/angular-http-server/angular-http-server-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.590532647,
results/secbench-nodemedic-out/ffmpegdotjs/ffmpegdotjs-0.0.4_NodeMedic,CWE-78,Exited 0,0.,0.,98.320563796,
results/secbench-nodemedic-out/mathjs/mathjs-7.4.0_NodeMedic,CWE-94,Exited 0,0.,0.,10.22820374,
results/secbench-nodemedic-out/safe-eval/safe-eval-0.2.0_NodeMedic,CWE-94,Exited 0,0.,0.,36.054360162,
results/secbench-nodemedic-out/xopen/xopen-1.0.0_NodeMedic,CWE-78,Exited 0,0.,0.,8.601736784,
results/secbench-nodemedic-out/field/field-1.0.1_NodeMedic,CWE-471,Exited 0,0.,0.,9.594252425,
results/vulcan-nodemedic-out/md-to-pdf/md-to-pdf-4.1.0_NodeMedic,CWE-94,Exited 0,0.,0.,10.20571674,
results/vulcan-nodemedic-out/serve-here/serve-here-3.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.013947276,
results/vulcan-nodemedic-out/wangguojing123/wangguojing123-1.3.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.075589817,
results/vulcan-nodemedic-out/hoek/hoek-5.0.2_NodeMedic,CWE-471,Exited 0,0.,0.,11.687125304,
results/vulcan-nodemedic-out/karma-mojo/karma-mojo-1.0.1_NodeMedic,CWE-78,Exited 0,0.,0.,30.465654018,
results/vulcan-nodemedic-out/addax/addax-1.0.6_NodeMedic,CWE-78,Exited 0,0.,0.,44.038258761,
results/vulcan-nodemedic-out/larvitbase-www/larvitbase-www-0.7.5_NodeMedic,CWE-22,Exited 0,0.,0.,15.72531051,
results/vulcan-nodemedic-out/diskusage-ng/diskusage-ng-0.2.4_NodeMedic,CWE-78,Exited 0,0.,0.,56.066305138,
results/vulcan-nodemedic-out/umount/umount-1.1.6_NodeMedic,CWE-78,Exited 0,0.,0.,32.281861714,
results/vulcan-nodemedic-out/assign-deep/assign-deep-0.4.8_NodeMedic,CWE-471,Exited 0,0.,0.,12.485120833,
results/vulcan-nodemedic-out/assign-deep/assign-deep-0.4.6_NodeMedic,CWE-471,Exited 0,0.,0.,31.400867256,
results/vulcan-nodemedic-out/sds/sds-3.2.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.072607788,
results/vulcan-nodemedic-out/sds/sds-4.4.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.516550432,
results/vulcan-nodemedic-out/syntax-error/syntax-error-1.1.0_NodeMedic,CWE-94,Exited 0,0.,0.,7.851592605,
results/vulcan-nodemedic-out/access-policy/access-policy-3.1.0_NodeMedic,CWE-94,Exited 0,0.,0.,76.723561153,
results/vulcan-nodemedic-out/wxchangba/wxchangba-1.0.3_NodeMedic,CWE-78,Exited 0,0.,0.,7.958358205,
results/vulcan-nodemedic-out/defaults-deep/defaults-deep-0.2.3_NodeMedic,CWE-471,Exited 0,0.,0.,10.245603769,
results/vulcan-nodemedic-out/defaults-deep/defaults-deep-0.2.4_NodeMedic,CWE-471,Exited 0,0.,0.,10.03073993,
results/vulcan-nodemedic-out/klona/klona-1.1.0_NodeMedic,CWE-471,Exited 0,0.,0.,15.612870229,
results/vulcan-nodemedic-out/node-rules/node-rules-4.0.2_NodeMedic,CWE-94,Exited 0,0.,0.,13.978887466,
results/vulcan-nodemedic-out/node-rules/node-rules-3.0.0_NodeMedic,CWE-94,Exited 0,0.,0.,50.347165151,
results/vulcan-nodemedic-out/gm/gm-1.20.0_NodeMedic,CWE-78,Exited 0,0.,0.,10.272993289,
results/vulcan-nodemedic-out/larvitbase-api/larvitbase-api-0.5.2_NodeMedic,CWE-94,Exited 0,0.,0.,15.712941162,
results/vulcan-nodemedic-out/json8-merge-patch/json8-merge-patch-1.0.2_NodeMedic,CWE-471,Exited 0,0.,0.,9.941336205,
results/vulcan-nodemedic-out/lodash.merge/lodash.merge-4.6.0_NodeMedic,CWE-471,Exited 0,0.,0.,9.076685523,
results/vulcan-nodemedic-out/accesslog/accesslog-0.0.2_NodeMedic,CWE-94,Exited 0,0.,0.,44.071205924,
results/vulcan-nodemedic-out/get-setter/get-setter-0.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,9.438826666,
results/vulcan-nodemedic-out/deap/deap-1.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,11.005476845,
results/vulcan-nodemedic-out/open/open-0.0.5_NodeMedic,CWE-78,Exited 0,0.,0.,21.621144042,
results/vulcan-nodemedic-out/cached-path-relative/cached-path-relative-1.0.1_NodeMedic,CWE-471,Exited 0,0.,0.,12.427551463,
results/vulcan-nodemedic-out/set-value/set-value-3.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,7.406966613,
results/vulcan-nodemedic-out/libnested/libnested-1.5.1_NodeMedic,CWE-471,Exited 0,0.,0.,15.470084612,
results/vulcan-nodemedic-out/entitlements/entitlements-1.2.0_NodeMedic,CWE-78,Exited 0,0.,0.,54.02278292,
results/vulcan-nodemedic-out/gitsome/gitsome-0.2.3_NodeMedic,CWE-78,Exited 0,0.,0.,65.186421826,
results/vulcan-nodemedic-out/querymen/querymen-2.1.4_NodeMedic,CWE-471,Exited 0,0.,0.,7.738009333,
results/vulcan-nodemedic-out/deep-extend/deep-extend-0.5.0_NodeMedic,CWE-471,Exited 0,0.,0.,10.839270586,
results/vulcan-nodemedic-out/protobufjs/protobufjs-6.11.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.063581335,
results/vulcan-nodemedic-out/ungit/ungit-0.8.4_NodeMedic,CWE-78,Exited 0,0.,0.,9.823736006,
results/vulcan-nodemedic-out/op-browser/op-browser-1.0.9_NodeMedic,CWE-78,Exited 0,0.,0.,9.487943276,
results/vulcan-nodemedic-out/egg-scripts/egg-scripts-2.8.0_NodeMedic,CWE-78,Exited 0,0.,0.,231.715913631,
results/vulcan-nodemedic-out/buttle/buttle-0.3.1_NodeMedic,CWE-78,Exited 0,0.,0.,166.695958105,
results/vulcan-nodemedic-out/gitlabhook/gitlabhook-0.0.17_NodeMedic,CWE-78,Exited 0,0.,0.,9.811057912,
results/vulcan-nodemedic-out/priest-runner/priest-runner-0.3.12_NodeMedic,CWE-78,Exited 0,0.,0.,9.394891114,
results/vulcan-nodemedic-out/jsgui-lang-essentials/jsgui-lang-essentials-0.4.3_NodeMedic,CWE-471,Exited 0,0.,0.,10.688803557,
results/vulcan-nodemedic-out/convict/convict-6.2.2_NodeMedic,CWE-471,Exited 0,0.,0.,11.004692732,
results/vulcan-nodemedic-out/chartkick/chartkick-3.1.3_NodeMedic,CWE-471,Exited 0,0.,0.,11.01460477,
results/vulcan-nodemedic-out/mixin-deep/mixin-deep-1.3.0_NodeMedic,CWE-471,Exited 0,0.,0.,7.792253464,
results/vulcan-nodemedic-out/flat-wrap/flat-wrap-1.0.2_NodeMedic,CWE-471,Exited 0,0.,0.,10.803750386,
results/vulcan-nodemedic-out/node-extend/node-extend-0.2.0_NodeMedic,CWE-94,Exited 0,0.,0.,8.815044881,
results/vulcan-nodemedic-out/tomato/tomato-0.0.7_NodeMedic,CWE-78,Exited 0,0.,0.,25.949717204,
results/vulcan-nodemedic-out/morgan/morgan-1.9.0_NodeMedic,CWE-94,Exited 0,0.,0.,7.979426395,
results/vulcan-nodemedic-out/dot/dot-1.1.2_NodeMedic,CWE-94,Exited 0,0.,0.,11.515192154,
results/vulcan-nodemedic-out/git/git-0.1.5_NodeMedic,CWE-78,Exited 0,0.,0.,13.598999014,
results/vulcan-nodemedic-out/git-pull-or-clone/git-pull-or-clone-2.0.1_NodeMedic,CWE-78,Exited 0,0.,0.,30.518778983,
results/vulcan-nodemedic-out/mout/mout-1.2.3_NodeMedic,CWE-471,Exited 0,0.,0.,8.51553371,
