benchmark,cwe,type,control_path,exploit,fn_reason,e_reason
secbench-dataset/CWE-471/eivifj-dot_1.0.2,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/eivindfjeldstad-dot_0.0.1,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/expand-hash_1.0.1,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/extend_3.0.1,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/extend-merge_1.0.5,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/fast-json-patch_2.0.4,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/field_1.0.1,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/flat_5.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/flat-wrap_1.0.2,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/fluentui-styles_0.47.15,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/gammautils_0.0.81,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/gedi_1.6.3,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/getobject_0.1.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/getsetdeep_4.15.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/grunt-util-property_0.0.2,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/hoek_5.0.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/i18next_19.7.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/immer_8.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/ini_1.3.5,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/ini-parser_0.0.2,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/iniparserjs_1.0.4,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/inireader_1.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/ion-parser_0.5.2,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/jointjs_2.2.1,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/jointjs_3.4.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/jquery_1.11.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/js-data_3.0.9,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/js-extend_0.0.1,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/js-ini_1.2.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/json8-merge-patch_1.0.1,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/json-pointer_0.6.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/json-pointer_0.6.1,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/jsonpointer_4.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/json-ptr_1.1.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/json-schema_0.3.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/just-extend_3.0.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/just-safe-set_1.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/keyd_1.3.4,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/keyget_2.2.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/libnested_1.5.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/linux-cmdline_1.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/lodash_4.17.10,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/lodash_4.17.11,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/lodash_4.17.15,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/lodash_4.17.9,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/lutils_2.4.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/lutils-merge_0.2.6,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/lyngs-digger_1.0.7,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/lyngs-merge_1.0.9,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/madlib-object-utils_0.1.6,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/mathjs_7.4.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/merge_2.1.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/merge-change_1.0.1,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/merge-deep2_3.0.5,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/merge-deep_3.0.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/merge-objects_1.0.3,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/merge-options_1.0.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/merge-recursive_0.0.3,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/mergify_1.0.2,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/minimist_1.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/mithril_1.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/mixin-deep_1.3.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/mixin-deep_2.0.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/mootools_1.5.2,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/mout_1.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/mpath_0.4.1,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/mquery_3.2.1,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/multi-ini_2.1.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/nested-object-assign_1.0.3,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/nested-property_0.0.5,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/nestie_1.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/nis-utils_0.6.10,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/node-dig_1.0.1,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/nodee-utils_1.2.2,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/node-extend_1.0.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/node-forge_0.9.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/node-ini_1.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/node-oojs_1.4.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/object-collider_1.0.3,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/objection_2.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/object-path_0.11.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/object-path_0.11.4,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/object-path-set_1.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/objnest_5.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/objtools_3.0.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/objutil_2.17.3,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/patchmerge_1.0.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/patchmerge_1.0.1,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/pathval_1.1.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/paypal-adaptive_0.4.1,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/phpjs_1.3.2,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/plain-object-merge_1.0.1,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/predefine_0.1.2,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/promisehelpers_0.0.5,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/properties-reader_2.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/property-expr_2.0.2,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/prototyped.js_2.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/putil-merge_3.0.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/querymen_2.1.3,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/rdf-graph-array_0.3.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/record-like-deep-assign_1.0.1,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/rfc6902_4.0.2,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/safe-flat_2.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/safe-obj_1.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/safe-object2_1.0.3,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/safetydance_2.0.1,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/sahmat_1.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/set-deep-prop_1.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/set-in_1.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/set-object-value_0.0.5,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/set-or-get_1.2.10,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/set-value_3.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/shvl_2.0.1,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/simpl-schema_1.10.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/smart-extend_1.7.3,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/strikeentco-set_1.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/style-dictionary_2.10.2,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/supermixer_1.0.3,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/swiper_6.5.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/think-config_1.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/think-helper_1.1.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/tiny-conf_1.1.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/total.js_3.4.6,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/ts-dot-prop_1.4.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/tsed-core_5.62.3,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/typeorm_0.2.24,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/uifabric-utilities_7.20.2,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/undefsafe_2.0.2,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/utils-extend_1.0.8,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/vega-util_1.13.0,CWE-471,None,true,false,NA,unknown
secbench-dataset/CWE-471/viking04-merge_1.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/worksmith_1.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/x-assign_0.1.4,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/y18n_3.2.1,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/yargs-parser_6.0.0,CWE-471,None,false,false,unknown,NA
