benchmark,cwe,marker,path_time,expl_time,total_time,detection,exploit,
results/secbench-fast-out/CWE-22/asset-cache_0.0.6/src/asset-cache.js_fast,CWE-22,Exited 0,1.65681403351,0.500185966492,2.157,successful,failed,
results/secbench-fast-out/CWE-22/welcomyzt_1.1.0/src/node.js_fast,CWE-22,Exited 0,0.988938262939,0.0890617370605,1.078,successful,failed,
results/secbench-fast-out/CWE-22/my-sn_1.0.1/src/server.js_fast,CWE-22,Exited 0,1.25025976181,0.25474023819,1.505,failed,failed,
results/secbench-fast-out/CWE-22/serversyysyy_1.1.0/src/index.js_fast,CWE-22,Exited 0,0.969662343979,0.167337656021,1.137,successful,failed,
results/secbench-fast-out/CWE-22/cyber-js_1.0.6/src/app.js_fast,CWE-22,Exited 0,1.38402719307,0.713972806931,2.098,failed,failed,
results/secbench-fast-out/CWE-22/serverxh_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.940235757828,0.0847642421722,1.025,successful,failed,
results/secbench-fast-out/CWE-22/dilu_0.1.3/src/get.js_fast,CWE-22,Exited 0,1.609,0.,1.609,failed,failed,
results/secbench-fast-out/CWE-22/serverlyj333_1.1.0/src/index.js_fast,CWE-22,Exited 0,0.860744615555,0.0852553844452,0.946,successful,failed,
results/secbench-fast-out/CWE-22/lessindex_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.943994073868,0.0860059261322,1.03,successful,failed,
results/secbench-fast-out/CWE-22/nodejsccc_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.05997518158,0.40102481842,1.461,successful,failed,
results/secbench-fast-out/CWE-22/rollup-plugin-serve_0.4.2/src/index.cjs.js_fast,CWE-22,Exited 0,2.89136707497,58.830632925,61.722,successful,failed,
results/secbench-fast-out/CWE-22/gamebutler_1.0.4/src/gamebutler.js_fast,CWE-22,Exited 0,1.40440287018,0.189597129822,1.594,failed,failed,
results/secbench-fast-out/CWE-22/static-html-server_0.1.2/src/static-html-server.js_fast,CWE-22,Exited 0,1.42754718399,0.0884528160095,1.516,failed,failed,
results/secbench-fast-out/CWE-22/wuzhuang_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.985525688171,0.173474311829,1.159,successful,failed,
results/secbench-fast-out/CWE-22/glance_3.0.0/src/index.js_fast,CWE-22,Exited 0,2.48,0.,2.48,failed,failed,
results/secbench-fast-out/CWE-22/wind-mvc_0.0.6/src/util4HTML.js_fast,CWE-22,Exited 0,0.765,0.,0.765,failed,failed,
results/secbench-fast-out/CWE-22/willvdb_test_server_0.0.0/src/cityserver.js_fast,CWE-22,Exited 0,1.30790390968,0.342096090317,1.65,successful,failed,
results/secbench-fast-out/CWE-22/stattic_0.2.3/src/index.js_fast,CWE-22,Exited 0,2.03364865875,0.692351341248,2.726,failed,failed,
results/secbench-fast-out/CWE-22/nodeaaaaa_1.3.0/src/index.js_fast,CWE-22,Exited 0,0.976045648575,0.165954351425,1.142,successful,failed,
results/secbench-fast-out/CWE-22/fast-http_0.1.3/src/index.js_fast,CWE-22,Exited 0,1.55588020134,0.48211979866,2.038,failed,successful,
results/secbench-fast-out/CWE-22/webrepl_0.4.7/src/webrepl.js_fast,CWE-22,Exited 0,3.25944869614,8.34155130386,11.601,successful,failed,
results/secbench-fast-out/CWE-22/simple-mock-server_0.2.1/src/simple-mock-server.js_fast,CWE-22,Exited 0,1.61276349449,5.18123650551,6.794,successful,successful,
results/secbench-fast-out/CWE-22/serve-here.js_1.1.0/src/server.js_fast,CWE-22,Exited 0,1.161,0.,1.161,failed,failed,
results/secbench-fast-out/CWE-22/servershuai_1.2.0/src/index.js_fast,CWE-22,Exited 0,0.944402484894,0.0855975151062,1.03,successful,failed,
results/secbench-fast-out/CWE-22/rjpserver_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.06381316376,0.488186836243,1.552,successful,failed,
results/secbench-fast-out/CWE-22/rollup-plugin-serve-favicon_0.4.2/src/index.cjs.js_fast,CWE-22,Exited 0,2.95804223251,46.8589577675,49.817,successful,failed,
results/secbench-fast-out/CWE-22/dcdcdcdcdc_1.0.0/src/node.js_fast,CWE-22,Exited 0,1.16351111984,0.472488880157,1.636,successful,failed,
results/secbench-fast-out/CWE-22/ptest_1.0.0/src/server.js_fast,CWE-22,Exited 0,1.91232734489,0.170672655106,2.083,successful,failed,
results/secbench-fast-out/CWE-22/rollup-plugin-server_0.7.0/src/index.cjs.js_fast,CWE-22,Exited 0,2.91991884804,55.081081152,58.001,successful,failed,
results/secbench-fast-out/CWE-22/yjmyjmyjm_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.963341356277,0.0876586437225,1.051,successful,failed,
results/secbench-fast-out/CWE-22/xbhxbh_1.1.0/src/xbh.js_fast,CWE-22,Exited 0,0.97016642952,0.0888335704803,1.059,successful,failed,
results/secbench-fast-out/CWE-22/yyooopack_3.0.0/src/node.js_fast,CWE-22,Exited 0,1.0001166935,0.0868833065033,1.087,successful,failed,
results/secbench-fast-out/CWE-22/severzlt_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.987569868088,0.174430131912,1.162,successful,failed,
results/secbench-fast-out/CWE-22/sgqserve_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.07587755203,0.429122447968,1.505,successful,failed,
results/secbench-fast-out/CWE-22/tinyserver_0.1.1/src/main.js_fast,CWE-22,Exited 0,1.37421823883,0.339781761169,1.714,failed,failed,
results/secbench-fast-out/CWE-22/myprolyz_1.1.0/src/index.js_fast,CWE-22,Exited 0,0.906785840988,0.0882141590118,0.995,successful,failed,
results/secbench-fast-out/CWE-22/serverzyy_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.03818301964,0.409816980362,1.448,successful,failed,
results/secbench-fast-out/CWE-22/zwserver_0.1.1/src/server.js_fast,CWE-22,Exited 0,1.26648429298,0.342515707016,1.609,successful,failed,
results/secbench-fast-out/CWE-22/datachannel-client_1.0.2/src/server.js_fast,CWE-22,Exited 0,1.43102184296,0.728978157043,2.16,failed,failed,
results/secbench-fast-out/CWE-22/node-cxc_1.0.0/src/app.js_fast,CWE-22,Exited 0,1.2631095829,0.205890417099,1.469,successful,failed,
results/secbench-fast-out/CWE-22/shit-server_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.55988409042,3.08511590958,4.645,failed,failed,
results/secbench-fast-out/CWE-22/hostr_2.0.0/src/static.js_fast,CWE-22,Exited 0,1.363,0.,1.363,failed,failed,
results/secbench-fast-out/CWE-22/gaoxuyan_1.1.0/src/index.js_fast,CWE-22,Exited 0,1.05705323219,0.092946767807,1.15,successful,failed,
results/secbench-fast-out/CWE-22/node-srv_2.0.0/src/server.js_fast,CWE-22,Exited 0,4.612,0.,4.612,failed,failed,
results/secbench-fast-out/CWE-22/node-simple-router_0.10.0/src/router.js_fast,CWE-22,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-22/mfrs_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.00240570831,0.090594291687,1.093,successful,failed,
results/secbench-fast-out/CWE-22/fakelearnnodejs_0.0.1/src/app.js_fast,CWE-22,Exited 0,1.19552293968,7.81647706032,9.012,successful,successful,
results/secbench-fast-out/CWE-22/ussasasa_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.982768436432,0.0882315635681,1.071,successful,failed,
results/secbench-fast-out/CWE-22/serverliujiayi1_1.1.0/src/index.js_fast,CWE-22,Exited 0,0.958710832596,0.0862891674042,1.045,successful,failed,
results/secbench-fast-out/CWE-22/serverfff_1.1.1/src/index.js_fast,CWE-22,Exited 0,0.993476646423,0.174523353577,1.168,successful,failed,
results/secbench-fast-out/CWE-22/express-blinker_0.0.6/src/index.js_fast,CWE-22,Exited 0,1.47,0.,1.47,failed,failed,
results/secbench-fast-out/CWE-22/rtcmulticonnection-client_1.0.5/src/server.js_fast,CWE-22,Exited 0,1.2346302681,0.583369731903,1.818,failed,failed,
results/secbench-fast-out/CWE-22/lander_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.31587011528,0.35612988472,1.672,failed,failed,
results/secbench-fast-out/CWE-22/peiserver_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.872161621094,0.321838378906,1.194,successful,failed,
results/secbench-fast-out/CWE-22/wangshuai_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.984583900452,0.0884160995483,1.073,successful,failed,
results/secbench-fast-out/CWE-22/paopao613_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.94415643692,0.0858435630798,1.03,successful,failed,
results/secbench-fast-out/CWE-22/augustine_0.2.3/src/index.js_fast,CWE-22,Exited 0,1.72284942627,0.46215057373,2.185,successful,failed,
results/secbench-fast-out/CWE-22/myserve111_1.1.2/src/index.js_fast,CWE-22,Exited 0,1.02980904007,0.0891909599304,1.119,successful,failed,
results/secbench-fast-out/CWE-22/xxf11_1.0.1/src/index.js_fast,CWE-22,Exited 0,0.983045461655,0.169954538345,1.153,successful,failed,
results/secbench-fast-out/CWE-22/caolilinode1_1.0.0/src/caolili.js_fast,CWE-22,Exited 0,1.03870607376,0.096293926239,1.135,successful,failed,
results/secbench-fast-out/CWE-22/shenliru3_1.3.0/src/index.js_fast,CWE-22,Exited 0,0.963311553955,0.0876884460449,1.051,successful,failed,
results/secbench-fast-out/CWE-22/uekw1511server_1.0.1/src/index.js_fast,CWE-22,Exited 0,1.04830724907,0.248692750931,1.297,failed,failed,
results/secbench-fast-out/CWE-22/api-proxy_0.0.2/src/static.js_fast,CWE-22,Exited 0,1.338,0.,1.338,failed,failed,
results/secbench-fast-out/CWE-22/liuyaserver_1.0.0/src/node.js_fast,CWE-22,Exited 0,1.10114073181,0.467859268188,1.569,successful,failed,
results/secbench-fast-out/CWE-22/wintiwebdev_1.0.0/src/app.js_fast,CWE-22,Exited 0,1.05364341545,0.044356584549,1.098,successful,failed,
results/secbench-fast-out/CWE-22/tinyserver2_0.5.2/src/tinyserver.js_fast,CWE-22,Exited 0,1.28792436218,0.0880756378174,1.376,failed,failed,
results/secbench-fast-out/CWE-22/looppake_3.0.0/src/index.js_fast,CWE-22,Exited 0,0.931573554993,0.0904264450073,1.022,successful,failed,
results/secbench-fast-out/CWE-22/ltt.js_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.937231300354,0.085768699646,1.023,successful,failed,
results/secbench-fast-out/CWE-22/hftp_0.0.6/src/static_server.js_fast,CWE-22,Exited 0,2.30306966972,29.8789303303,32.182,failed,failed,
results/secbench-fast-out/CWE-22/mfrserver_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.00159415245,0.0884058475494,1.09,successful,failed,
results/secbench-fast-out/CWE-22/server12311_1.2.0/src/index.js_fast,CWE-22,Exited 0,0.964409948349,0.086590051651,1.051,successful,failed,
results/secbench-fast-out/CWE-22/easy-node-server_1.2.1/src/index.js_fast,CWE-22,Exited 0,1.72726990891,3.01973009109,4.747,successful,failed,
results/secbench-fast-out/CWE-22/node-http-server_8.1.2/src/Server.js_fast,CWE-22,Exited 0,3.52,0.,3.52,failed,failed,
results/secbench-fast-out/CWE-22/@vivaxy-here_3.1.0/src/read-file.js_fast,CWE-22,Exited 0,0.843,0.,0.843,failed,failed,
results/secbench-fast-out/CWE-22/servey_2.2.0/src/index.js_fast,CWE-22,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-22/serve46_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.0473502655,0.404649734497,1.452,successful,failed,
results/secbench-fast-out/CWE-22/serverhuwenhui_1.1.0/src/node.js_fast,CWE-22,Exited 0,0.97920340538,0.0857965946198,1.065,successful,failed,
results/secbench-fast-out/CWE-22/nitro-server_1.3.3/src/server.js_fast,CWE-22,Exited 0,2.60468205261,9.13331794739,11.738,successful,failed,
results/secbench-fast-out/CWE-22/lzl123_1.1.0/src/index.js_fast,CWE-22,Exited 0,0.956664506912,0.0853354930878,1.042,successful,failed,
results/secbench-fast-out/CWE-22/wuzhuangserver_1.8.0/src/index.js_fast,CWE-22,Exited 0,1.01010483742,0.179895162582,1.19,successful,failed,
results/secbench-fast-out/CWE-22/cuciuci_1.1.0/src/index.js_fast,CWE-22,Exited 0,1.04681607819,0.094183921814,1.141,successful,failed,
results/secbench-fast-out/CWE-22/serverzyqzyq_1.1.0/src/index.js_fast,CWE-22,Exited 0,0.944239572525,0.084760427475,1.029,successful,failed,
results/secbench-fast-out/CWE-22/http-file-server_0.2.6/src/http-file-server.js_fast,CWE-22,Exited 0,3.42669100571,0.796308994293,4.223,failed,failed,
results/secbench-fast-out/CWE-22/fsk-server_0.2.1/src/index.js_fast,CWE-22,Exited 0,2.12561480713,0.396385192871,2.522,successful,failed,
results/secbench-fast-out/CWE-22/songcaihong_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.959984371185,0.0870156288147,1.047,successful,failed,
results/secbench-fast-out/CWE-22/ex-http-frame_1.0.2/src/res.js_fast,CWE-22,Exited 0,1.074,0.,1.074,failed,failed,
results/secbench-fast-out/CWE-22/fbr-client_1.0.3/src/server.js_fast,CWE-22,Exited 0,1.81038908195,0.331610918045,2.142,failed,failed,
results/secbench-fast-out/CWE-22/intsol-package_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.21745771217,0.245542287827,1.463,successful,failed,
results/secbench-fast-out/CWE-22/wenluhong1_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.974375101089,0.171624898911,1.146,successful,failed,
results/secbench-fast-out/CWE-22/wffserve_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.07573334122,0.413266658783,1.489,successful,failed,
results/secbench-fast-out/CWE-22/caolilinode_1.0.0/src/caolili.js_fast,CWE-22,Exited 0,1.06564199066,0.100358009338,1.166,successful,failed,
results/secbench-fast-out/CWE-22/yzt_1.4.0/src/node.js_fast,CWE-22,Exited 0,0.968547515869,0.0864524841309,1.055,successful,failed,
results/secbench-fast-out/CWE-22/zhangranbigman_0.0.1/src/static.js_fast,CWE-22,Exited 0,0.856,0.,0.856,failed,failed,
results/secbench-fast-out/CWE-22/wenluhong11_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.985696157455,0.173303842545,1.159,successful,failed,
results/secbench-fast-out/CWE-22/gfm-srv_1.1.2/src/server.js_fast,CWE-22,Exited 0,1.286,0.,1.286,failed,failed,
results/secbench-fast-out/CWE-22/m-server_1.4.0/src/index.js_fast,CWE-22,Exited 0,2.22012048531,1.11287951469,3.333,failed,failed,
results/secbench-fast-out/CWE-22/der-server_0.0.9/src/der-server.js_fast,CWE-22,Exited 0,1.23830212975,0.230697870255,1.469,successful,failed,
results/secbench-fast-out/CWE-22/angular-http-server_1.0.0/src/angular-http-server.js_fast,CWE-22,Exited 0,1.16346284485,0.227537155151,1.391,successful,failed,
results/secbench-fast-out/CWE-22/susu-sum_1.0.0/src/node.js_fast,CWE-22,Exited 0,0.966870811462,0.0861291885376,1.053,successful,failed,
results/secbench-fast-out/CWE-22/node-staticserver_1.0.3/src/server.js_fast,CWE-22,Exited 0,6.053,0.,6.053,failed,failed,
results/secbench-fast-out/CWE-22/infraserver_0.0.1/src/Infra.data.js_fast,CWE-22,Exited 0,2.94625896835,50.4477410316,53.394,successful,failed,
results/secbench-fast-out/CWE-22/crud-file-server_0.7.0/src/crud-file-server.js_fast,CWE-22,Exited 0,4.763,0.,4.763,failed,failed,
results/secbench-fast-out/CWE-22/caihong_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.938595127106,0.0854048728943,1.024,successful,failed,
results/secbench-fast-out/CWE-22/lihuini_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.07413055611,0.172869443893,1.247,successful,failed,
results/secbench-fast-out/CWE-78/heroku-env_0.2.0/src/get.js_fast,CWE-78,Exited 0,0.844303323746,0.0826966762543,0.927,successful,successful,
results/secbench-fast-out/CWE-78/git-dummy-commit_1.3.0/src/index.js_fast,CWE-78,Exited 0,0.869,0.,0.869,failed,failed,
results/secbench-fast-out/CWE-78/killing_1.0.6/src/killing.js_fast,CWE-78,Exited 0,1.17417882729,2.71382117271,3.888,successful,successful,
results/secbench-fast-out/CWE-78/command-exists_1.2.2/src/command-exists.js_fast,CWE-78,Exited 0,1.43894957352,7.19905042648,8.638,successful,successful,
results/secbench-fast-out/CWE-78/codecov_3.6.4/src/codecov.js_fast,CWE-78,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-78/gity_1.0.5/src/index.js_fast,CWE-78,Exited 0,3.36091346741,2.83908653259,6.2,successful,successful,
results/secbench-fast-out/CWE-78/hot-formula-parser_3.0.0/src/grammar-parser.js_fast,CWE-78,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-78/vboxmanage.js_1.0.6/src/index.js_fast,CWE-78,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-78/lycwed-spritesheetjs_1.2.5/src/generator.js_fast,CWE-78,Exited 0,3.59391797447,77.3650820255,80.959,successful,successful,
results/secbench-fast-out/CWE-78/clamscan_1.2.0/src/index.js_fast,CWE-78,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-78/pdfinfojs_0.3.6/src/pdfinfo.js_fast,CWE-78,Exited 0,1.464,0.,1.464,failed,failed,
results/secbench-fast-out/CWE-78/kill-by-port_0.0.1/src/index.js_fast,CWE-78,Exited 0,0.828934877396,0.164065122604,0.993,successful,successful,
results/secbench-fast-out/CWE-78/samsung-remote_1.2.5/src/samsung-remote.js_fast,CWE-78,Exited 0,1.53253172874,0.0824682712555,1.615,successful,successful,
results/secbench-fast-out/CWE-78/enpeem_2.2.0/src/index.js_fast,CWE-78,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-78/imagickal_5.0.1/src/imagickal.js_fast,CWE-78,Exited 0,2.01721524429,2.82478475571,4.842,successful,successful,
results/secbench-fast-out/CWE-78/monorepo-build_0.1.9/src/exec.js_fast,CWE-78,Exited 0,0.788540840149,0.0864591598511,0.875,successful,successful,
results/secbench-fast-out/CWE-78/alfred-workflow-nodejs_2.0.1/src/alfredNode.js_fast,CWE-78,Exited 0,7.05051683235,2.08748316765,9.138,successful,successful,
results/secbench-fast-out/CWE-78/portkiller_1.0.2/src/index.js_fast,CWE-78,Exited 0,1.01320781517,0.28479218483,1.298,successful,successful,
results/secbench-fast-out/CWE-78/ps-visitor_0.0.2/src/index.js_fast,CWE-78,Exited 0,1.80034727478,0.0936527252197,1.894,failed,failed,
results/secbench-fast-out/CWE-78/diskstats_0.0.2/src/stat.js_fast,CWE-78,Exited 0,2.7121633606,1.0958366394,3.808,successful,successful,
results/secbench-fast-out/CWE-78/roar-pidusage_1.1.6/src/stats.js_fast,CWE-78,Exited 0,2.05793250465,0.276067495346,2.334,successful,successful,
results/secbench-fast-out/CWE-78/local-devices_2.0.0/src/index.js_fast,CWE-78,Exited 0,1.66410453415,0.0868954658508,1.751,failed,failed,
results/secbench-fast-out/CWE-78/pidusage_1.0.0/src/stats.js_fast,CWE-78,Exited 0,1.62956191063,0.255438089371,1.885,successful,successful,
results/secbench-fast-out/CWE-78/adb-driver_0.1.8/src/AdbDriver.js_fast,CWE-78,Exited 0,1.10607274437,0.17792725563,1.284,successful,successful,
results/secbench-fast-out/CWE-78/diskusage-ng_0.2.6/src/posix.js_fast,CWE-78,Exited 0,1.07910884476,0.106891155243,1.186,successful,successful,
results/secbench-fast-out/CWE-78/arpping_2.0.0/src/index.js_fast,CWE-78,Exited 0,12.6518167439,35.1921832561,47.844,successful,successful,
results/secbench-fast-out/CWE-78/onion-oled-js_0.0.2/src/oled-exp.js_fast,CWE-78,Exited 0,1.09846132088,0.104538679123,1.203,failed,failed,
results/secbench-fast-out/CWE-78/apex-publish-static-files_2.0.0/src/index.js_fast,CWE-78,Exited 0,1.03720554733,21.7567944527,22.794,successful,successful,
results/secbench-fast-out/CWE-78/port-killer_1.0.1/src/index.js_fast,CWE-78,Exited 0,0.949505903244,0.252494096756,1.202,successful,successful,
results/secbench-fast-out/CWE-78/psnode_0.0.1/src/index.js_fast,CWE-78,Exited 0,1.14300320625,0.336996793747,1.48,successful,successful,
results/secbench-fast-out/CWE-78/kill-port-process_0.0.1/src/index.js_fast,CWE-78,Exited 0,1.20397779274,0.16402220726,1.368,successful,successful,
results/secbench-fast-out/CWE-78/curljs_0.1.2/src/index.js_fast,CWE-78,Exited 0,3.75731114006,3.07868885994,6.836,successful,successful,
results/secbench-fast-out/CWE-78/giting_0.0.7/src/git.js_fast,CWE-78,Exited 0,72.7584468956,46.5535531044,119.312,successful,successful,
results/secbench-fast-out/CWE-78/react-dev-utils_11.0.0/src/getProcessForPort.js_fast,CWE-78,Exited 0,1.1406136055,0.261386394501,1.402,successful,successful,
results/secbench-fast-out/CWE-78/ps-kill_1.0.0/src/index.js_fast,CWE-78,Exited 0,0.896112552643,0.394887447357,1.291,successful,successful,
results/secbench-fast-out/CWE-78/google-cloudstorage-commands_0.0.1/src/index.js_fast,CWE-78,Exited 0,1.3007209568,0.877279043198,2.178,successful,successful,
results/secbench-fast-out/CWE-78/gry_5.0.8/src/index.js_fast,CWE-78,Exited 0,1.292,0.,1.292,failed,failed,
results/secbench-fast-out/CWE-78/eslint-fixer_0.1.5/src/index.js_fast,CWE-78,Exited 0,1.14474681664,0.168253183365,1.313,successful,failed,
results/secbench-fast-out/CWE-78/npm-git-publish_0.2.4-beta/src/publish.js_fast,CWE-78,Exited 0,4.10011527634,4.67588472366,8.776,successful,successful,
results/secbench-fast-out/CWE-78/npm-help_1.0.0/src/index.js_fast,CWE-78,Exited 0,0.913417129517,0.116582870483,1.03,successful,successful,
results/secbench-fast-out/CWE-78/node-mpv_0.12.2/src/mpv.js_fast,CWE-78,Exited 0,7.42634378624,0.53565621376,7.962,successful,successful,
results/secbench-fast-out/CWE-78/git-tags-remote_1.0.2/src/index.js_fast,CWE-78,Exited 0,1.13896563911,0.0950343608856,1.234,successful,successful,
results/secbench-fast-out/CWE-78/ffmpegdotjs_0.0.4/src/index.js_fast,CWE-78,Exited 0,6.08474655533,41.3192534447,47.404,successful,successful,
results/secbench-fast-out/CWE-78/geojson2kml_0.1.1/src/index.js_fast,CWE-78,Exited 0,0.82017996788,0.20982003212,1.03,successful,successful,
results/secbench-fast-out/CWE-78/wc-cmd_1.0.9/src/index.js_fast,CWE-78,Exited 0,1.6664896183,0.251510381699,1.918,successful,successful,
results/secbench-fast-out/CWE-78/xps_1.0.2/src/utils.js_fast,CWE-78,Exited 0,1.18333848381,2.22566151619,3.409,successful,successful,
results/secbench-fast-out/CWE-78/thi.ng-egf_0.3.0/src/index.js_fast,CWE-78,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-78/deferred-exec_0.3.1/src/deferred-exec.js_fast,CWE-78,Exited 0,1.97394029236,0.742059707642,2.716,successful,successful,
results/secbench-fast-out/CWE-78/killport_1.0.1/src/index.js_fast,CWE-78,Exited 0,1.13562918282,0.170370817184,1.306,successful,successful,
results/secbench-fast-out/CWE-78/buns_1.1.6/src/index.js_fast,CWE-78,Exited 0,30.0976130733,0.178386926651,30.276,successful,successful,
results/secbench-fast-out/CWE-78/growl_1.9.0/src/growl.js_fast,CWE-78,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-78/connection-tester_0.2.0/src/index.js_fast,CWE-78,Exited 0,1.39381592178,2.98018407822,4.374,successful,successful,
results/secbench-fast-out/CWE-78/curling_0.2.0/src/curl-transport.js_fast,CWE-78,Exited 0,2.96330403709,0.105695962906,3.069,successful,successful,
results/secbench-fast-out/CWE-78/node-latex-pdf_0.0.2/src/node-latex-pdf.js_fast,CWE-78,Exited 0,0.959490629196,0.186509370804,1.146,successful,successful,
results/secbench-fast-out/CWE-78/ffmpeg-sdk_0.0.5/src/index.js_fast,CWE-78,Exited 0,1.79741164589,21.8665883541,23.664,successful,successful,
results/secbench-fast-out/CWE-78/pdf-image_2.0.0/src/index.js_fast,CWE-78,Exited 0,3.16331623459,5.52068376541,8.684,successful,successful,
results/secbench-fast-out/CWE-78/scp_0.0.3/src/scp.js_fast,CWE-78,Exited 0,0.919476949692,23.6425230503,24.562,successful,successful,
results/secbench-fast-out/CWE-78/portprocesses_1.0.4/src/exec.js_fast,CWE-78,Exited 0,0.929700208664,0.196299791336,1.126,successful,successful,
results/secbench-fast-out/CWE-78/libnmap_0.4.11/src/tools.js_fast,CWE-78,Exited 0,1.896,0.,1.896,failed,failed,
results/secbench-fast-out/CWE-78/node-ps_0.0.2/src/index.js_fast,CWE-78,Exited 0,1.18739644814,4.63060355186,5.818,successful,failed,
results/secbench-fast-out/CWE-78/kill-process-by-name_1.0.5/src/index.js_fast,CWE-78,Exited 0,0.825566644669,0.169433355331,0.995,successful,successful,
results/secbench-fast-out/CWE-78/bestzip_2.1.6/src/bestzip.js_fast,CWE-78,Exited 0,3.26182595825,3.45417404175,6.716,successful,successful,
results/secbench-fast-out/CWE-78/wincred_1.0.2/src/index.js_fast,CWE-78,Exited 0,0.92622341156,0.0887765884399,1.015,failed,failed,
results/secbench-fast-out/CWE-78/im-metadata_3.0.1/src/index.js_fast,CWE-78,Exited 0,1.27186133575,17.1001386642,18.372,successful,successful,
results/secbench-fast-out/CWE-78/apiconnect-cli-plugins_6.0.2/src/plugin-loader.js_fast,CWE-78,Exited 0,4.24534322166,0.218656778336,4.464,successful,successful,
results/secbench-fast-out/CWE-78/macfromip_1.1.1/src/macfromip.js_fast,CWE-78,Exited 0,1.77495838547,0.814041614532,2.589,successful,successful,
results/secbench-fast-out/CWE-78/find-process_1.4.4/src/utils.js_fast,CWE-78,Exited 0,1.31665817642,0.172341823578,1.489,successful,successful,
results/secbench-fast-out/CWE-78/xopen_1.0.0/src/index.js_fast,CWE-78,Exited 0,0.908361040115,0.352638959885,1.261,successful,successful,
results/secbench-fast-out/CWE-78/theme-core_0.2.5/src/utils.js_fast,CWE-78,Exited 0,1.49428120232,0.0867187976837,1.581,successful,successful,
results/secbench-fast-out/CWE-78/total.js_3.4.6/src/image.js_fast,CWE-78,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-78/strider-git_1.0.3/src/index.js_fast,CWE-78,Exited 0,2.90719487762,4.41880512238,7.326,successful,successful,
results/secbench-fast-out/CWE-78/im-resize_2.3.2/src/index.js_fast,CWE-78,Exited 0,4.03321671104,149.012783289,153.046,successful,successful,
results/secbench-fast-out/CWE-78/lsof_0.1.0/src/lsof.js_fast,CWE-78,Exited 0,1.57084987831,0.511150121689,2.082,successful,successful,
results/secbench-fast-out/CWE-78/git-lib_1.6.0/src/git.js_fast,CWE-78,Exited 0,2.92789877701,3.36010122299,6.288,successful,successful,
results/secbench-fast-out/CWE-78/gitblame_0.1.1/src/gitblame.js_fast,CWE-78,Exited 0,0.959032791138,0.0839672088623,1.043,successful,failed,
results/secbench-fast-out/CWE-78/async-git_1.13.1/src/index.js_fast,CWE-78,Exited 0,0.838,0.,0.838,failed,failed,
results/secbench-fast-out/CWE-78/extra-asciinema_1.0.0/src/index.js_fast,CWE-78,Exited 0,8.15165806007,509.57534194,517.727,successful,successful,
results/secbench-fast-out/CWE-78/compass-compile_0.0.1/src/compass.js_fast,CWE-78,Exited 0,1.07599250221,10.4130074978,11.489,successful,failed,
results/secbench-fast-out/CWE-78/ts-process-promises_1.0.2/src/process-promises.js_fast,CWE-78,Exited 0,2.12851483345,0.44148516655,2.57,successful,successful,
results/secbench-fast-out/CWE-78/get-npm-package-version_1.0.6/src/index.js_fast,CWE-78,Exited 0,0.918465492249,5.17853450775,6.097,successful,successful,
results/secbench-fast-out/CWE-78/node-unrar_0.1.0/src/index.js_fast,CWE-78,Exited 0,0.974628992081,2.34537100792,3.32,successful,successful,
results/secbench-fast-out/CWE-78/freespace_1.0.4/src/index.js_fast,CWE-78,Exited 0,1.19905579376,0.328944206238,1.528,successful,successful,
